Salida base: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/data_procesada/TUSZ_processed_binary_individual_segments/segment_interval_4_sec

=== RUN: TRAIN ===
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s002_2015/01_tcp_ar/aaaaates_s002_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaagpk/s015_2014/01_tcp_ar/aaaaagpk_s015_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s003_2013/01_tcp_ar/aaaaaqkb_s003_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqkb/s003_2013/01_tcp_ar/aaaaaqkb_s003_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s005_2014/01_tcp_ar/aaaaaron_s005_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanmh/s001_2012/01_tcp_ar/aaaaanmh_s001_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaanrb/s003_2012/01_tcp_ar/aaaaanrb_s003_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s006_2014/01_tcp_ar/aaaaarsm_s006_t007.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarqt/s003_2014/01_tcp_ar/aaaaarqt_s003_t002.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s004_2015/01_tcp_ar/aaaaates_s004_t001.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s002_2015/01_tcp_ar/aaaaates_s002_t004.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaron/s005_2014/01_tcp_ar/aaaaaron_s005_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s003_2013/01_tcp_ar/aaaaapks_s003_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaates/s005_2015/01_tcp_ar/aaaaates_s005_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s002_2013/01_tcp_ar/aaaaapks_s002_t003.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s003_2014/01_tcp_ar/aaaaarsm_s003_t000.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s012_2014/01_tcp_ar/aaaaaqtx_s012_t006.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaarsm/s006_2014/01_tcp_ar/aaaaarsm_s006_t005.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaaqtx/s012_2014/01_tcp_ar/aaaaaqtx_s012_t009.edf
[process_one_edf] Processing: /home/russell/ssd/code/Topicos_Ciencia_Datos/Tesis/dataset/tuh_eeg_seizure/v2.0.3/edf/train/aaaaapks/s006_2013/01_tcp_ar/aaaaapks_s006_t003.edf
