[RECOMMENDATION SYSTEM] RecommendationSystem()
	[RECOMMENDATION SYSTEM] Load ratings.csv BEGIN
		[Timer] Load ratings.csv: 30.1541 seg
	[RECOMMENDATION SYSTEM] Load ratings.csv END

	[RECOMMENDATION SYSTEM] printUser() BEGIN
	[PRINTUSER] Usuario con maximo peliculas calificadas: 33332
		[Timer] write users.txt: 0.0822471 seg
	[RECOMMENDATION SYSTEM] printUser() END

	[RECOMMENDATION SYSTEM] Load movies.csv BEGIN
		[Timer] Load movies.csv: 0.257198 seg
	[RECOMMENDATION SYSTEM] Load movies.csv END

[RECOMMENDATION SYSTEM] printGenresFrequency() BEGIN
		[Timer] write genres_frequency.txt: 4.7968e-05 seg
	[RECOMMENDATION SYSTEM] printGenresFrequency() END


	[RECOMMENDATION SYSTEM]
	Added movie ID: 292757, Title: Race to the Summit (2023), Genres: Action Adventure Documentary 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292613, Title: Freelance (2023), Genres: Action Comedy 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
	Added movie ID: 292531, Title: Desperation Road (2023), Genres: Action Drama Thriller 

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]

	[RECOMMENDATION SYSTEM]
